Here you'll find BitTorrent links to the public database of votes made
through OpenPresPoll.  You can use this data to derive your own
statistics and graphs. This file is updated daily.

There are two types of files, diffs and snapshots. A diff is uploaded
once a day and contains the votes that happened during the previous
day.  A snapshot contains all the vote data made up to that day.

The diffs will be seeded by our root server forever. Only the latest
snapshot will be seeded by our root server, other snapshots may
seeded by volunteers indefinitely. Snapshots are provided as a
convenience, you can derive your own snapshots using the entire
history of diffs.

Both diffs and snapshots are in CSV form. Parsing should be relatively
straightforward. The "correlate_id" columns is an obfuscated ID for
the Twitter user who made the vote. If a user makes multiple votes,
you can update their latest vote using "correlate_id."

If you're a regular user of BitTorrent, please seed these files!

<type> <day> <sha256> <magnet-link>
diff 2016-01-15 05b675f6199164b296eada7251e2a31f7d29ad1d09e2a7021517d658bfa2fa64 magnet:?xt=urn:btih:2a44dca2fbeec2487a0ffdba2cfa064661c3f3b8&dn=diff-2016-01-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-01-15 742cb2ba9c6021492e06cc14b5ac6d5e26c3f2f27715d99640db0dc2cfef570d magnet:?xt=urn:btih:531e851fe70c7f6889d724386151c5d106c1c035&dn=snapshot-2016-01-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-16 993f129c72cc649f7985e6cd05ba18861da561ea7cc22dcc438a6077f1d39fad magnet:?xt=urn:btih:eb2008718f0192c695a8f466e9fe52c8651b5932&dn=diff-2016-01-16.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-17 a61ae7a920a5fcd2fd5f0d4c205c83c566b80f02145944ccab1f6bf3022bc7ed magnet:?xt=urn:btih:3e4d1fd6300b0ba9db5e242c19b511f745ff5682&dn=diff-2016-01-17.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-18 a61ae7a920a5fcd2fd5f0d4c205c83c566b80f02145944ccab1f6bf3022bc7ed magnet:?xt=urn:btih:06ebaddcabede2b6322b1ebfc2ac00b585081c21&dn=diff-2016-01-18.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-19 24e92bf7ac681a9e4197dce6278ffd1dc19fc59417ad971b406448fd09b3afd2 magnet:?xt=urn:btih:d68c16b2c57d707296d6de07b33a49714697f3bb&dn=diff-2016-01-19.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-20 5e2830c9fa51586e27c4d13678a80548f477ba4b7958cdc226bbc14910453073 magnet:?xt=urn:btih:dec40db155487b345b3c46e8c3ce9ad6d23a1533&dn=diff-2016-01-20.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-21 b2fc707f5d95e6ce1df75c3f9e224945c4143ea539895af625bdfa755ddbeb2d magnet:?xt=urn:btih:312b610b37c8dda2b40ede1ae66c31ab36544514&dn=diff-2016-01-21.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-22 0f1fac83927b777ff54ba59c1b6f0ff2424e414b989568c2132afdc0cf9513d9 magnet:?xt=urn:btih:dae36efd1d565ad6bb7f77805f2d09699305fc5b&dn=diff-2016-01-22.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-23 85fb666d8085e179966509f05b47be95ed79a4e92b654afbc68aa6a89c9dcac4 magnet:?xt=urn:btih:7f496be1035e076cee158990a2fbfea4fa9eef30&dn=diff-2016-01-23.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-24 9c90227de8be5514bb7cecbcd41b3f28b28eb4cb15367f1587e5e7f686173888 magnet:?xt=urn:btih:6cd59ec4862a93402284ed4c60c51e3a953eb010&dn=diff-2016-01-24.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-25 6627ef331b5330d00e3270f2c501ca0a803391e6ee1b0fa47fb1214196fd5de2 magnet:?xt=urn:btih:6813570b3057cac2835d123ce40fff719c7144b0&dn=diff-2016-01-25.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-26 b0794e2528139d37847f02bf5e88e1677e3f5c80f61db0c7c401cbb9c4cbcc8e magnet:?xt=urn:btih:bc2e477f7595c8d5b019d9d333dedaa2a5240a15&dn=diff-2016-01-26.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-27 41cf49632339eee9a4dd6cd6d3ebb581972a75bbfc3895a6ea6c5667f786951f magnet:?xt=urn:btih:4b35749e3f1a0cdb04e429dfb7ea5f22d8644cf0&dn=diff-2016-01-27.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-28 823eee85981e36c093eba45a5510e470b95a72c63879ec534258da2d89c22769 magnet:?xt=urn:btih:74a6bdb2698f1b8a6949d8e43a1515762bd0c2ae&dn=diff-2016-01-28.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-29 c1a0fa4549b5b16c70136975f97061a0b1817fc0ab39477210fd823e42af195f magnet:?xt=urn:btih:3c1fbcc3833e34afe617497bab8806fe6cb4c9e4&dn=diff-2016-01-29.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-30 e9bdefb31028a8c7b2640e03192a162ea17744a54b2dc714ae525c9d0d0198ac magnet:?xt=urn:btih:9a6610541aa5e11df73c3a243900487d31fabe3f&dn=diff-2016-01-30.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-01-31 bab64117041a664182597e1a15d69e35c8efff17b44be92ad0b45e685a1292d5 magnet:?xt=urn:btih:e93eff97c88fed9ca33fe15abb0b51d6c1748208&dn=diff-2016-01-31.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-01 74e8152577b10236025f376d97496cc91e87661b197b6c577f7880adff823cba magnet:?xt=urn:btih:1dd7e9132d4aa2d8e867640ea190430674256326&dn=diff-2016-02-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-02-01 c05f661d573021080271c735c74f93e2d6e372e699785bc220810972328d7528 magnet:?xt=urn:btih:8072493eaa0083ce500e9e6e10c5060595ab6555&dn=snapshot-2016-02-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-02 f51231683dfbe5e2456a7c097cddd7aea9a03e3ec8e4cfe408c031c866b1abcf magnet:?xt=urn:btih:a85d640708e77190570670da4ac6b67ba40c2a74&dn=diff-2016-02-02.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-03 43f8d5e9f26d47dc7efe73ba03ee7a1719a632d8589e244911aaed54f56db27d magnet:?xt=urn:btih:caa51b81a59734d2ac0a52242e0387d31ec65cf8&dn=diff-2016-02-03.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-04 832a045722a5768bf02b9cc3d87ad8df64b00ea4d1d8dce8c215d13a4c7a8e0a magnet:?xt=urn:btih:19ffef916e506fd4d4edb5c21012353413e4c291&dn=diff-2016-02-04.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-05 12c081284f25aa5d473379e9d2df2bd115b8ed15f4614b2979b58a7cbdc1de2b magnet:?xt=urn:btih:ccdc9402762871deada457cbebdb31f1f767968f&dn=diff-2016-02-05.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-06 924b9d5cbd19f5446ab35b1dc2da62d52ac8655e7420bbe4688d1f6c2e0dc558 magnet:?xt=urn:btih:ce48e708ac6d1e3aa39a15d2e6ac0427526b347c&dn=diff-2016-02-06.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-07 67133d83c501f57e17185cc565dc241d882b62027cd536af16d72c6aaba705b8 magnet:?xt=urn:btih:8550dc5eeaad48ca475024de16ce8f078ef34e2d&dn=diff-2016-02-07.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-08 2bceb91f77fc071934306d4675367ce2cf4dcb90fbb2897b04f70456071f6a10 magnet:?xt=urn:btih:565e499f84b87b49983e796b4c4b670ed50d0807&dn=diff-2016-02-08.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-09 cb49e4d4418dc01dd974e0bb8fd9da9f58bbb77c2bf57c1d6dccc28dbcb5dea2 magnet:?xt=urn:btih:44175d757ba2482e14298f3b16f7201804a15199&dn=diff-2016-02-09.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-10 ec8d980b4bc046ec5c2593df183e54f866ad2dc541a03b6ecdbd35b2a2946c17 magnet:?xt=urn:btih:88ff575c39625e174c17a37d844fe5e4d2a33638&dn=diff-2016-02-10.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-11 b3310244d349a1626ae4cfa8fa871f0190f3bd4980f8d0db58888148232b9d16 magnet:?xt=urn:btih:86606d2193a149f2007c1f2c658bbe636f89fcff&dn=diff-2016-02-11.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-12 c95c85f60c244d38b7138bf1c6b932180146dc0590d785a0bb5e37654e1bb83e magnet:?xt=urn:btih:4e632811888fbf408b45e127b9cd7b9573dc6fbd&dn=diff-2016-02-12.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-13 35e444a42026fd5355af790dfc942d672515fd667ed8aa1908fe8da0744a50c0 magnet:?xt=urn:btih:8b393f4f4c57f9828f9dbc0fcba5c9ed86a9e2f6&dn=diff-2016-02-13.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-14 de80499c046ee5f7da15aac2e9156208d5d5ac0bc9a9468746fbf56f6bba1e44 magnet:?xt=urn:btih:420292cbeb92ac88e3b23aa692d354837054447c&dn=diff-2016-02-14.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-15 a216bed97f65968565fc69ca758387dabb814197e818ce4de3aca19004efa5bb magnet:?xt=urn:btih:712adf34bfc6ac6565e921864f9c2aeb18a6b4f6&dn=diff-2016-02-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-02-15 36a83234c9764495d2efc2603020aa442be37806bce53f665c1d2e0157e889e6 magnet:?xt=urn:btih:8ae52e5fd7d85f04134f4206c5309096d644ac99&dn=snapshot-2016-02-15.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-16 d7a119056f83cbf36bf805560816bc5ebde6c729dfecc9b4c3e515128680e9f0 magnet:?xt=urn:btih:892241ad303d4b0c2715b31a10e630ebe8f0a380&dn=diff-2016-02-16.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-17 23eb192beedaf3c0c92e87fbe6d3b64ae971d41cd68139f501a8d7bcbd2eded3 magnet:?xt=urn:btih:45098bb8ba600d62939af136de74bf5cc5e7e7df&dn=diff-2016-02-17.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-18 dc9d46d9e0f4637bb731195c9abe769c586d557671988c6806049dfa895e39b8 magnet:?xt=urn:btih:56a6c1aca15ac865d5bcd8fd6774aa95ea0b90b6&dn=diff-2016-02-18.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-19 05ac76003dd81fc11cbe889ab9b1a9688217a0a7744562df9b14c3c7f712536d magnet:?xt=urn:btih:8a12d5818762d9164caed308612743a82eae2635&dn=diff-2016-02-19.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-20 6d2b34930a1243b51d603edd4fd6fd4212c8780c0f2779c2a2205b0ebecdddb1 magnet:?xt=urn:btih:1a224bd7208b84b6e570a14d8659a6a7dace0778&dn=diff-2016-02-20.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-21 a03d196028efd92de9cf34e79c8f6d2acc7883d434feade057c51650f6dd7a50 magnet:?xt=urn:btih:08fd2bf131c9a262b6afc6b3290a0d8d39ae2c7c&dn=diff-2016-02-21.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-22 51033f9e9ae3850daa446ea92d9538799002eff6d3e22e91c1ab96f9a262f173 magnet:?xt=urn:btih:4d5cd01656faca55f87afff7923cb9ef5446050f&dn=diff-2016-02-22.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-23 a73b52d1b9515d13cdb2d511952d3d3ae0d36c073f108cacc6f51f6bcbf6871b magnet:?xt=urn:btih:90a1825039b314911c9a30b7bf663028191c64f3&dn=diff-2016-02-23.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-24 884d9eb658482b58aa27d900b18cd2972200f6ff750dde79af54cb9ce2169327 magnet:?xt=urn:btih:0f44f5dc13b373feb3da35fe95d983ddeda69c5c&dn=diff-2016-02-24.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-25 7ec2d79ac191a8a09ec2546fe33f673757407e1f4f1f4683c85c5b8ee3682697 magnet:?xt=urn:btih:2ce82b5bb9b39a8b21874df6601b96c2cbeef862&dn=diff-2016-02-25.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-26 f4f3d10d48435d1123288cb50dd3974a362f027c0244f94d928830826ace2f47 magnet:?xt=urn:btih:1ff74d0a6f879a6480dec146ec2e8e4f8357de76&dn=diff-2016-02-26.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-27 7b626548e1db2f25276e29e191909fd40b5b52b1cbc5d5ddafbd4058d36ba618 magnet:?xt=urn:btih:1576aa8e04cd00ffa8279bf030686766d20e57dd&dn=diff-2016-02-27.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-28 f26afabb8b4a0494a4b4181551fa90e52968acf0f6b68fca339a0202c4b78eb1 magnet:?xt=urn:btih:fbb154ffc4eac9138b6abe1b6caa3ccbfcb17cde&dn=diff-2016-02-28.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-02-29 09db7d5ac534fd607b418e31db805e058d83ebf565fffb3784672ab272d28fa9 magnet:?xt=urn:btih:20a011f7382843450e732aeda2bdf13ec64af68a&dn=diff-2016-02-29.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-01 c8243fab363168ce002c270d98ff63db0ee8d40f072340dcd885f1ee32c371ac magnet:?xt=urn:btih:83f2fccde5ad4fd2a263750f2e605d1a005e2232&dn=diff-2016-03-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
snapshot 2016-03-01 33c74c8af039af81555f5fa4a0d8ee41f78d519eb68515e83dc2fcc07c6dd0de magnet:?xt=urn:btih:be1bcf2d25e9ae8ef875781c4b8388a778346794&dn=snapshot-2016-03-01.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-02 6755eb77e888889966153a8b2d141e70e89c71bb4448525c056fd8c77bc4dcb8 magnet:?xt=urn:btih:7ec8722960b3282b6279f2423cc54159737e6589&dn=diff-2016-03-02.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-03 a7961f6f50833a256d70e17b946a84cf1b8f9278a2054615996371e685af41a8 magnet:?xt=urn:btih:ab88e6d70f68b7e2bef58be00b80dd5140987458&dn=diff-2016-03-03.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-04 182cdd1d4452daee39ea5f841f60d11badb12acc6b1ddf7c9518e0c4a515c5ed magnet:?xt=urn:btih:fa0da6a9918cfea4d3c487cb1ff895d3ec7448e4&dn=diff-2016-03-04.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-05 f78ed14bf1aefccb33d42ee0c0109750b5b955cd1729038ea5c659ca8e955f32 magnet:?xt=urn:btih:7d9f01663098ba23d0492f3a994d2e5e662a474e&dn=diff-2016-03-05.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
diff 2016-03-06 aae5cd4cf0bd8091853681957fc8cd33b92883eeb9324bd6eacf67d98f2e060f magnet:?xt=urn:btih:cc698921bbd8d7a5b33b3654188cb6a81293bdca&dn=diff-2016-03-06.csv.bz2&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969
